,Gprompt
173,"news title: Florida community disturbed by 'emotional support rooster'
news category: news
news subcategory: newsoffbeat
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
174,"news title: Dexter's of Thornton Park closes; new owners plan renovations, name change
news category: travel
news subcategory: travelnews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
175,"news title: Homes in SW Oklahoma City neighborhood evacuated due to cut gas line
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
176,"news title: 2 placed on leave as DEM investigates why vendor was asked to pay for staff cookout
news category: foodanddrink
news subcategory: newstrends
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
177,"news title: Trump Serves Notice to Quit Paris Climate Agreement
news category: news
news subcategory: newsworld
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
178,"news title: Tropical Storm Melissa forms off northeast; will weaken
news category: weather
news subcategory: weathertopstories
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
179,"news title: Derby Dinner Playhouse expands budget, plans renovation
news category: travel
news subcategory: travelarticle
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
180,"news title: Michigan 4-star RB commit runs wild in win over national powerhouse
news category: sports
news subcategory: more_sports
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
181,"news title: Is it cheating? It depends on your relationship
news category: lifestyle
news subcategory: lifestylelovesex
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
182,"news title: 'It's a lot of pride in your hometown' | Maryland T-shirt company finally gets to make World Series merch for their home team
news category: lifestyle
news subcategory: lifestylebuzz
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
183,"news title: Cowboys Reveal Amari Cooper and Tyron Smith Are Ready to Go for Week 7 Against Eagles
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
184,"news title: H.S. volleyball: Final E-N rankings, top players
news category: sports
news subcategory: basketball_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
185,"news title: Mike Anthony: The UConn women will be good if Crystal Dangerfield can be great
news category: sports
news subcategory: basketball_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
186,"news title: Warriors' Klay Thompson 'unlikely' to play this season, according to Steve Kerr
news category: sports
news subcategory: basketball_nba
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
187,"news title: Almost 1 million illegal marijuana plants seized in California
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
188,"news title: New north Phoenix fire station launches with grand opening party
news category: travel
news subcategory: travelarticle
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
189,"news title: Officer shot in leg while responding to domestic disturbance
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
190,"news title: CPS teachers take strike downtown students miss 5th day of school
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
191,"news title: Judge: Redistricting guru's documents no longer confidential
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
192,"news title: Kings Rumors: Quick's future ""up in the air,"" Kovalchuk trade-bait?
news category: sports
news subcategory: icehockey_nhl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
193,"news title: Pasco County man dies after being thrown from motorcycle during crash
news category: autos
news subcategory: autosnews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
194,"news title: Student: CVS workers rejected Puerto Rico ID, asked for visa
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
